

signer2_orientationLeft_sample3.mp4.npy

Left_Shoulder_xyz: 175.0, 117.0, 187.0
Left_Shoulder_xyz: 183.0, 183.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=69.0, delta_z:189.0
Left_Shoulder_xyz: 183.0, 181.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=71.0, delta_z:189.0
Left_Shoulder_xyz: 183.0, 179.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=73.0, delta_z:189.0
Left_Shoulder_xyz: 183.0, 177.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=75.0, delta_z:189.0
Left_Shoulder_xyz: 183.0, 177.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=75.0, delta_z:189.0
Left_Shoulder_xyz: 183.0, 175.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=77.0, delta_z:189.0
Left_Shoulder_xyz: 183.0, 175.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=77.0, delta_z:186.0
Left_Shoulder_xyz: 183.0, 177.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=75.0, delta_z:186.0
Left_Shoulder_xyz: 183.0, 177.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=75.0, delta_z:186.0
Left_Shoulder_xyz: 183.0, 179.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-63.0, delta_y=73.0, delta_z:186.0
Left_Shoulder_xyz: 183.0, 181.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 208.0
delta_x:-63.0, delta_y=71.0, delta_z:188.0
Left_Shoulder_xyz: 185.0, 183.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 208.0
delta_x:-65.0, delta_y=69.0, delta_z:188.0
Left_Shoulder_xyz: 185.0, 185.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 208.0
delta_x:-65.0, delta_y=67.0, delta_z:188.0
Left_Shoulder_xyz: 185.0, 187.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 208.0
delta_x:-65.0, delta_y=65.0, delta_z:191.0
Left_Shoulder_xyz: 185.0, 189.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 206.0
delta_x:-65.0, delta_y=63.0, delta_z:189.0
Left_Shoulder_xyz: 185.0, 193.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 204.0
delta_x:-65.0, delta_y=59.0, delta_z:187.0
Left_Shoulder_xyz: 187.0, 195.0, 15.0
Right_Shoulder_xyz: 120.0, 252.0, 208.0
delta_x:-67.0, delta_y=57.0, delta_z:193.0
Left_Shoulder_xyz: 187.0, 197.0, 15.0
Right_Shoulder_xyz: 120.0, 252.0, 208.0
delta_x:-67.0, delta_y=55.0, delta_z:193.0
Left_Shoulder_xyz: 185.0, 199.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-65.0, delta_y=53.0, delta_z:193.0
Left_Shoulder_xyz: 185.0, 199.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-65.0, delta_y=53.0, delta_z:190.0
Left_Shoulder_xyz: 185.0, 201.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-65.0, delta_y=51.0, delta_z:190.0
Left_Shoulder_xyz: 185.0, 201.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-65.0, delta_y=51.0, delta_z:192.0
Left_Shoulder_xyz: 185.0, 201.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 213.0
delta_x:-65.0, delta_y=51.0, delta_z:196.0
Left_Shoulder_xyz: 185.0, 201.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 213.0
delta_x:-65.0, delta_y=51.0, delta_z:196.0
Left_Shoulder_xyz: 183.0, 201.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=51.0, delta_z:193.0
Left_Shoulder_xyz: 183.0, 201.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=51.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 199.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=53.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 199.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=53.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 197.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=55.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 195.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=57.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 193.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=59.0, delta_z:192.0
Left_Shoulder_xyz: 183.0, 191.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=61.0, delta_z:192.0
Left_Shoulder_xyz: 183.0, 191.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=61.0, delta_z:190.0
Left_Shoulder_xyz: 183.0, 189.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=63.0, delta_z:190.0
Left_Shoulder_xyz: 183.0, 187.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=65.0, delta_z:190.0
Left_Shoulder_xyz: 183.0, 187.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=65.0, delta_z:193.0
Left_Shoulder_xyz: 183.0, 187.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=65.0, delta_z:193.0
Left_Shoulder_xyz: 185.0, 187.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-65.0, delta_y=65.0, delta_z:193.0
Left_Shoulder_xyz: 185.0, 187.0, 15.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-65.0, delta_y=65.0, delta_z:195.0
Left_Shoulder_xyz: 185.0, 187.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-65.0, delta_y=65.0, delta_z:193.0
Left_Shoulder_xyz: 185.0, 189.0, 17.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-69.0, delta_y=63.0, delta_z:202.0
Left_Shoulder_xyz: 187.0, 191.0, 17.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-71.0, delta_y=61.0, delta_z:202.0
Left_Shoulder_xyz: 187.0, 193.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-71.0, delta_y=59.0, delta_z:202.0
Left_Shoulder_xyz: 187.0, 195.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-71.0, delta_y=57.0, delta_z:202.0
Left_Shoulder_xyz: 187.0, 197.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-71.0, delta_y=55.0, delta_z:202.0
Left_Shoulder_xyz: 187.0, 199.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-71.0, delta_y=53.0, delta_z:202.0
Left_Shoulder_xyz: 187.0, 199.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-71.0, delta_y=53.0, delta_z:202.0
Left_Shoulder_xyz: 187.0, 199.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-71.0, delta_y=53.0, delta_z:202.0
Left_Shoulder_xyz: 187.0, 199.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-71.0, delta_y=53.0, delta_z:202.0
Left_Shoulder_xyz: 185.0, 199.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-65.0, delta_y=53.0, delta_z:195.0
Left_Shoulder_xyz: 185.0, 199.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-65.0, delta_y=53.0, delta_z:195.0
Left_Shoulder_xyz: 185.0, 199.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-65.0, delta_y=53.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 197.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-63.0, delta_y=55.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 197.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-63.0, delta_y=55.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 197.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=55.0, delta_z:190.0
Left_Shoulder_xyz: 183.0, 195.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=57.0, delta_z:193.0
Left_Shoulder_xyz: 183.0, 193.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=59.0, delta_z:193.0
Left_Shoulder_xyz: 183.0, 191.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-63.0, delta_y=61.0, delta_z:193.0
Left_Shoulder_xyz: 183.0, 189.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=63.0, delta_z:190.0
Left_Shoulder_xyz: 183.0, 187.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=65.0, delta_z:192.0
Left_Shoulder_xyz: 183.0, 187.0, 22.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=65.0, delta_z:190.0
Left_Shoulder_xyz: 183.0, 185.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-63.0, delta_y=67.0, delta_z:192.0
Left_Shoulder_xyz: 185.0, 185.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-65.0, delta_y=67.0, delta_z:192.0
Left_Shoulder_xyz: 185.0, 183.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-65.0, delta_y=69.0, delta_z:192.0
Left_Shoulder_xyz: 185.0, 185.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-65.0, delta_y=67.0, delta_z:190.0
Left_Shoulder_xyz: 185.0, 185.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-65.0, delta_y=67.0, delta_z:190.0
Left_Shoulder_xyz: 187.0, 185.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 210.0
delta_x:-67.0, delta_y=67.0, delta_z:190.0
Left_Shoulder_xyz: 187.0, 187.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-67.0, delta_y=65.0, delta_z:192.0
Left_Shoulder_xyz: 187.0, 189.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-67.0, delta_y=63.0, delta_z:192.0
Left_Shoulder_xyz: 189.0, 191.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-69.0, delta_y=61.0, delta_z:195.0
Left_Shoulder_xyz: 189.0, 193.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-69.0, delta_y=59.0, delta_z:195.0
Left_Shoulder_xyz: 189.0, 195.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-69.0, delta_y=57.0, delta_z:195.0
Left_Shoulder_xyz: 189.0, 197.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 212.0
delta_x:-69.0, delta_y=55.0, delta_z:195.0
Left_Shoulder_xyz: 189.0, 199.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-69.0, delta_y=53.0, delta_z:198.0
Left_Shoulder_xyz: 191.0, 201.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-71.0, delta_y=51.0, delta_z:198.0
Left_Shoulder_xyz: 191.0, 203.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-71.0, delta_y=49.0, delta_z:198.0
Left_Shoulder_xyz: 191.0, 205.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 215.0
delta_x:-71.0, delta_y=47.0, delta_z:195.0
Left_Shoulder_xyz: 191.0, 207.0, 20.0
Right_Shoulder_xyz: 120.0, 252.0, 217.0
delta_x:-71.0, delta_y=45.0, delta_z:197.0
Left_Shoulder_xyz: 193.0, 209.0, 17.0
Right_Shoulder_xyz: 120.0, 252.0, 217.0
delta_x:-73.0, delta_y=43.0, delta_z:200.0
Left_Shoulder_xyz: 193.0, 207.0, 17.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-77.0, delta_y=45.0, delta_z:209.0
Left_Shoulder_xyz: 193.0, 209.0, 15.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-77.0, delta_y=43.0, delta_z:211.0
Left_Shoulder_xyz: 195.0, 211.0, 15.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-79.0, delta_y=41.0, delta_z:211.0
Left_Shoulder_xyz: 195.0, 215.0, 15.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-79.0, delta_y=37.0, delta_z:207.0
Left_Shoulder_xyz: 195.0, 219.0, 15.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-79.0, delta_y=33.0, delta_z:207.0
Left_Shoulder_xyz: 197.0, 223.0, 17.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-81.0, delta_y=29.0, delta_z:205.0
Left_Shoulder_xyz: 197.0, 225.0, 17.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-81.0, delta_y=27.0, delta_z:205.0
Left_Shoulder_xyz: 185.0, 213.0, 24.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-69.0, delta_y=39.0, delta_z:195.0
Left_Shoulder_xyz: 187.0, 219.0, 22.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-71.0, delta_y=33.0, delta_z:197.0
Left_Shoulder_xyz: 189.0, 227.0, 22.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-73.0, delta_y=25.0, delta_z:197.0
Left_Shoulder_xyz: 191.0, 235.0, 17.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-75.0, delta_y=17.0, delta_z:202.0
Left_Shoulder_xyz: 193.0, 243.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-77.0, delta_y=9.0, delta_z:199.0
Left_Shoulder_xyz: 196.0, 252.0, 22.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-80.0, delta_y=0.0, delta_z:197.0
Left_Shoulder_xyz: 192.0, 252.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-76.0, delta_y=0.0, delta_z:199.0
Left_Shoulder_xyz: 192.0, 252.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-76.0, delta_y=0.0, delta_z:199.0
Left_Shoulder_xyz: 188.0, 252.0, 20.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-72.0, delta_y=0.0, delta_z:199.0
Left_Shoulder_xyz: 188.0, 252.0, 22.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-72.0, delta_y=0.0, delta_z:200.0
Left_Shoulder_xyz: 188.0, 252.0, 22.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-72.0, delta_y=0.0, delta_z:200.0
Left_Shoulder_xyz: 187.0, 249.0, 22.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-71.0, delta_y=3.0, delta_z:197.0
Left_Shoulder_xyz: 187.0, 249.0, 22.0
Right_Shoulder_xyz: 116.0, 252.0, 219.0
delta_x:-71.0, delta_y=3.0, delta_z:197.0
Left_Shoulder_xyz: 185.0, 249.0, 24.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-69.0, delta_y=3.0, delta_z:198.0
Left_Shoulder_xyz: 184.0, 252.0, 24.0
Right_Shoulder_xyz: 117.0, 249.0, 219.0
delta_x:-67.0, delta_y=-3.0, delta_z:195.0
Left_Shoulder_xyz: 184.0, 252.0, 24.0
Right_Shoulder_xyz: 117.0, 249.0, 219.0
delta_x:-67.0, delta_y=-3.0, delta_z:195.0
Left_Shoulder_xyz: 184.0, 252.0, 26.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-68.0, delta_y=0.0, delta_z:196.0
Left_Shoulder_xyz: 184.0, 252.0, 26.0
Right_Shoulder_xyz: 116.0, 252.0, 222.0
delta_x:-68.0, delta_y=0.0, delta_z:196.0
Left_Shoulder_xyz: 184.0, 252.0, 26.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-68.0, delta_y=0.0, delta_z:198.0
Left_Shoulder_xyz: 184.0, 252.0, 26.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-68.0, delta_y=0.0, delta_z:198.0
Left_Shoulder_xyz: 184.0, 252.0, 26.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-68.0, delta_y=0.0, delta_z:198.0
Left_Shoulder_xyz: 184.0, 252.0, 26.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-68.0, delta_y=0.0, delta_z:198.0
Left_Shoulder_xyz: 184.0, 252.0, 29.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-68.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 184.0, 252.0, 29.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-68.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 183.0, 249.0, 29.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-67.0, delta_y=3.0, delta_z:195.0
Left_Shoulder_xyz: 184.0, 252.0, 29.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-68.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 184.0, 252.0, 29.0
Right_Shoulder_xyz: 115.0, 249.0, 226.0
delta_x:-69.0, delta_y=-3.0, delta_z:197.0
Left_Shoulder_xyz: 184.0, 252.0, 29.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-69.0, delta_y=-3.0, delta_z:199.0
Left_Shoulder_xyz: 181.0, 249.0, 31.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:197.0
Left_Shoulder_xyz: 183.0, 249.0, 29.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-67.0, delta_y=3.0, delta_z:197.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-65.0, delta_y=3.0, delta_z:193.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 249.0, 33.0
Right_Shoulder_xyz: 115.0, 249.0, 228.0
delta_x:-66.0, delta_y=0.0, delta_z:195.0
Left_Shoulder_xyz: 181.0, 247.0, 33.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-65.0, delta_y=5.0, delta_z:193.0
Left_Shoulder_xyz: 181.0, 247.0, 33.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-65.0, delta_y=5.0, delta_z:193.0
Left_Shoulder_xyz: 181.0, 247.0, 33.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-65.0, delta_y=5.0, delta_z:193.0
Left_Shoulder_xyz: 181.0, 249.0, 35.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-65.0, delta_y=3.0, delta_z:191.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 249.0, 39.0
Right_Shoulder_xyz: 115.0, 249.0, 226.0
delta_x:-66.0, delta_y=0.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 247.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=5.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 115.0, 249.0, 226.0
delta_x:-66.0, delta_y=0.0, delta_z:189.0
Left_Shoulder_xyz: 181.0, 249.0, 35.0
Right_Shoulder_xyz: 115.0, 249.0, 226.0
delta_x:-66.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 181.0, 249.0, 35.0
Right_Shoulder_xyz: 115.0, 249.0, 226.0
delta_x:-66.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 181.0, 249.0, 35.0
Right_Shoulder_xyz: 115.0, 249.0, 226.0
delta_x:-66.0, delta_y=0.0, delta_z:191.0
Left_Shoulder_xyz: 181.0, 249.0, 35.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:189.0
Left_Shoulder_xyz: 181.0, 249.0, 35.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:189.0
Left_Shoulder_xyz: 181.0, 249.0, 35.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:189.0
Left_Shoulder_xyz: 181.0, 249.0, 35.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:189.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 224.0
delta_x:-65.0, delta_y=3.0, delta_z:187.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-65.0, delta_y=3.0, delta_z:189.0
Left_Shoulder_xyz: 181.0, 249.0, 37.0
Right_Shoulder_xyz: 116.0, 252.0, 226.0
delta_x:-65.0, delta_y=3.0, delta_z:189.0


signer1_orientationStraight_sample11.mp4.npy

Left_Shoulder_xyz: 172.0, 252.0, 60.0
Right_Shoulder_xyz: 88.0, 252.0, 206.0
delta_x:-84.0, delta_y=0.0, delta_z:146.0
Left_Shoulder_xyz: 172.0, 252.0, 60.0
Right_Shoulder_xyz: 88.0, 252.0, 204.0
delta_x:-84.0, delta_y=0.0, delta_z:144.0
Left_Shoulder_xyz: 172.0, 252.0, 64.0
Right_Shoulder_xyz: 88.0, 252.0, 203.0
delta_x:-84.0, delta_y=0.0, delta_z:139.0
Left_Shoulder_xyz: 172.0, 252.0, 64.0
Right_Shoulder_xyz: 88.0, 252.0, 203.0
delta_x:-84.0, delta_y=0.0, delta_z:139.0
Left_Shoulder_xyz: 172.0, 252.0, 64.0
Right_Shoulder_xyz: 88.0, 252.0, 201.0
delta_x:-84.0, delta_y=0.0, delta_z:137.0
Left_Shoulder_xyz: 172.0, 252.0, 60.0
Right_Shoulder_xyz: 88.0, 252.0, 201.0
delta_x:-84.0, delta_y=0.0, delta_z:141.0
Left_Shoulder_xyz: 172.0, 252.0, 60.0
Right_Shoulder_xyz: 88.0, 252.0, 197.0
delta_x:-84.0, delta_y=0.0, delta_z:137.0
Left_Shoulder_xyz: 168.0, 252.0, 181.0
Right_Shoulder_xyz: 88.0, 252.0, 197.0
